Q5D8X4	GO:0140576	0.668
Q5F676	GO:0015628	0.524
Q5F676	GO:0036460	0.356
Q5JE51	GO:0002181	0.555
Q5JE51	GO:0032543	0.855
Q5JGN5	GO:0032543	0.965
Q5JIV0	GO:0032543	0.599
Q5JJG6	GO:0032543	0.684
Q5SC49	GO:0010623	0.384
Q5SC51	GO:0000768	0.965
Q5SC51	GO:0006949	0.404
Q5SC53	GO:0000768	0.323
Q5SC54	GO:0030437	0.307
Q5U2T9	GO:0006457	0.316
Q5U3T5	GO:0045893	0.353
Q5U3T5	GO:0045944	0.539
Q63J58	GO:0009253	0.380
Q63J58	GO:0015628	0.692
Q63J58	GO:0043952	0.725
Q66ID3	GO:0008033	0.421
Q6CVH2	GO:0006272	0.303
Q6CVH2	GO:0045739	0.387
Q6CVH2	GO:0070987	0.310
Q6FKR3	GO:0045944	0.393
Q6LXX7	GO:0043419	0.336
Q6MWX1	GO:0010961	0.431
Q6MWX1	GO:0015767	0.331
Q6MWX1	GO:0035435	0.594
Q6MWX1	GO:0039588	0.356
Q6MWX1	GO:0042783	0.470
Q6MWX1	GO:0051701	0.377
Q6MWX1	GO:0140321	0.514
Q6MWX1	GO:1903830	0.560
Q6MWX1	GO:1904981	0.414
Q6PHP4	GO:0000122	0.337
Q6UXT6	GO:0007606	0.446
Q6UXT6	GO:0007608	0.447
Q6UXT6	GO:0050907	0.473
Q6YF29	GO:0042243	0.352
Q6YF31	GO:0042243	0.908
Q6YF32	GO:0042243	0.843
Q75LV6	GO:0016567	0.464
Q75T84	GO:0001907	0.525
Q75T84	GO:0042243	0.736
Q7DDD9	GO:0045892	0.447
Q7K003	GO:0006338	0.380
Q7K003	GO:0045815	0.334
Q7KN92	GO:0006024	0.375
Q7KN92	GO:0006493	0.364
Q7KN92	GO:0015012	0.459
Q7KN92	GO:0042125	0.382
Q7KN92	GO:0045747	0.515
Q7KN92	GO:0050650	0.390
Q7KN92	GO:0120532	0.322
Q7S3P5	GO:0001907	0.367
Q7YXK5	GO:0042742	0.346
Q7YXK5	GO:0050829	0.758
Q7YXK5	GO:0050830	0.805
Q7YXK5	GO:0050832	0.327
Q7Z9L4	GO:0031505	0.534
Q7Z9L4	GO:0140403	0.522
Q7Z9L5	GO:0042243	0.500
Q7ZW18	GO:0034220	0.358
Q7ZW18	GO:1903515	0.544
Q7ZW18	GO:1903779	0.539
Q820A8	GO:0090529	0.380
Q83YH3	GO:0052167	0.351
Q86PT9	GO:0035899	0.723
Q8CWM9	GO:0000725	0.315
Q8I299	GO:0044409	0.326
Q8I397	GO:0010998	0.564
Q8I465	GO:0030587	0.422
Q8I465	GO:0031152	0.382
Q8I465	GO:0048870	0.322
Q8I465	GO:0120320	0.342
Q8I465	GO:1903665	0.314
Q8IDH9	GO:0010998	0.378
Q8III1	GO:1905198	0.429
Q8IJ32	GO:0090149	0.427
Q8IL80	GO:0042744	0.533
Q8IL80	GO:0045454	0.434
Q8ILY1	GO:0010998	0.486
Q8KN66	GO:0009103	0.303
Q8KN66	GO:0009243	0.396
Q8QV65	GO:0000768	0.957
Q8QV65	GO:0006949	0.378
Q8RI81	GO:0006145	0.382
Q8RI81	GO:0009231	0.387
Q8RI81	GO:0019243	0.358
Q8SBJ2	GO:1901135	0.412
Q8SYK4	GO:0001675	0.404
Q8U0T4	GO:0032543	0.972
Q8VEZ1	GO:0007606	0.364
Q8VEZ1	GO:0007608	0.418
Q8W570	GO:0036503	0.316
Q8X1N0	GO:0042243	0.575
Q8X1T7	GO:0001907	0.457
Q8X1T7	GO:0042243	0.801
Q8X1T8	GO:0001907	0.465
Q8X1T8	GO:0042243	0.623
Q8X1T9	GO:0001907	0.412
Q8X1T9	GO:0042243	0.780
Q8XAN6	GO:0006511	0.514
Q8XAN6	GO:0016567	0.322
Q8ZL97	GO:0045892	0.375
Q92PZ7	GO:0006355	0.372
Q92PZ7	GO:0045893	0.483
Q92ZP7	GO:1901848	0.331
Q92ZP8	GO:1901848	0.653
Q92ZP9	GO:0019380	0.449
Q92ZP9	GO:0031457	0.349
Q95ZD7	GO:0009298	0.365
Q963F7	GO:0010760	0.432
Q97ZH4	GO:0002181	0.532
Q980F7	GO:0032543	0.936
Q98500	GO:0006370	0.958
Q98500	GO:0008033	0.656
Q9AUD8	GO:0031408	0.317
Q9BJ36	GO:0006839	0.448
Q9BJ36	GO:0140021	0.398
Q9BJ36	GO:1990544	0.404
Q9CZP3	GO:0000122	0.342
Q9DAE2	GO:0000381	0.343
Q9DAE2	GO:0006376	0.387
Q9DAE2	GO:0048025	0.599
Q9DAE2	GO:0048026	0.366
Q9DQA5	GO:0010623	0.377
Q9F7D7	GO:0010447	0.307
Q9GTP5	GO:0000296	0.479
Q9HDD5	GO:0001907	0.425
Q9HDD5	GO:0042243	0.754
Q9K163	GO:0015628	0.468
Q9K163	GO:0036460	0.336
Q9KN86	GO:0015628	0.441
Q9KN86	GO:0036460	0.625
Q9KU93	GO:0015628	0.349
Q9KU93	GO:0036460	0.551
Q9KUL5	GO:0015628	0.395
Q9KUL5	GO:0036460	0.426
Q9L391	GO:0019290	0.313
Q9P8S9	GO:0001907	0.402
Q9P8S9	GO:0042243	0.601
Q9P8T0	GO:0001907	0.344
Q9P8T0	GO:0042243	0.672
Q9RHD7	GO:0009243	0.313
Q9SMW3	GO:0009809	0.366
Q9UVF9	GO:0045493	0.855
Q9VAM5	GO:0009047	0.421
Q9VAQ8	GO:0018991	0.366
Q9VBL5	GO:0036065	0.621
Q9VIA5	GO:0050907	0.539
Q9VIA5	GO:0050916	0.494
Q9VQG9	GO:0007313	0.609
Q9VQG9	GO:0007378	0.880
Q9VQG9	GO:0007474	0.332
Q9VQG9	GO:0007476	0.304
Q9VQG9	GO:0008586	0.582
Q9VQG9	GO:0035215	0.389
Q9VQG9	GO:0035222	0.454
Q9VQG9	GO:0045464	0.504
Q9VQG9	GO:0048636	0.435
Q9VQG9	GO:0060391	0.547
Q9VQG9	GO:2000736	0.656
Q9VQK4	GO:0006486	0.362
Q9VQK4	GO:0006688	0.321
Q9VQK4	GO:0036065	0.716
Q9VXM0	GO:0008347	0.316
Q9W365	GO:0050907	0.484
Q9WAF5	GO:0000768	0.941
Q9WAF5	GO:0006949	0.420
Q9Y7G9	GO:0001907	0.328
Q9Y7G9	GO:0042243	0.755
Q9Y7H0	GO:0042243	0.731
Q9Y8F0	GO:0001907	0.398
Q9Y8F0	GO:0042243	0.724
Q9ZPL5	GO:0019761	0.398
R4H5E1	GO:0006952	0.439
R4H5E1	GO:0044493	0.866
R9UC00	GO:0050830	0.408
R9UC04	GO:0050830	0.398
R9UC06	GO:0050830	0.501
R9UCX1	GO:0050830	0.586
R9UE59	GO:0050829	0.328
R9UE59	GO:0050830	0.626
R9UE63	GO:0050830	0.332
R9UE65	GO:0050830	0.498
R9UE68	GO:0050830	0.423
R9UFE0	GO:0050830	0.366
R9UFE4	GO:0050830	0.512
R9UFJ8	GO:0050829	0.327
R9UFJ8	GO:0050830	0.576
S3DQQ9	GO:0075307	0.341
S8ESV1	GO:0044571	0.300
S8EV69	GO:0000070	0.476
S8EV69	GO:0007059	0.315
S8EV69	GO:0008608	0.472
S8EV69	GO:0032053	0.410
S8EV69	GO:0035735	0.399
S8EV69	GO:0051225	0.328
S8EV69	GO:0051315	0.341
S8EV69	GO:0051383	0.536
S8EV69	GO:0090221	0.327
S8F0G9	GO:0031123	0.470
S8F0G9	GO:0032210	0.343
S8F0G9	GO:0043634	0.420
S8F0G9	GO:0071027	0.423
S8GH32	GO:0080156	0.445
T2BMW7	GO:0070787	0.713
T2BMW7	GO:1900376	0.394
T2BMW7	GO:1900691	0.432
U6KS09	GO:0042244	0.624
V5H924	GO:0045861	0.469
V9TS54	GO:0045493	0.749
W1Q703	GO:0006777	0.449
W1QAK2	GO:0007031	0.487
W1QAK2	GO:0032581	0.489
W1QAK2	GO:0061709	0.368
W1QAK2	GO:1900063	0.804
W1QB31	GO:0006777	0.371
W1QB31	GO:0032324	0.310
W1QDJ3	GO:0006777	0.554
W1QDU5	GO:1900063	0.476
W1QET1	GO:0006777	0.523
W1QET1	GO:0032447	0.584
W1QET1	GO:0034227	0.545
W1QGQ0	GO:0006777	0.574
W1QGQ0	GO:0032324	0.448
W1QHP2	GO:0007031	0.492
W1QL91	GO:0007031	0.593
W1QL91	GO:0032581	0.464
W1QL91	GO:1900063	0.567
W6JLB7	GO:0140873	0.671
W6JLV4	GO:0044550	0.410
W6JLV4	GO:0140873	0.479
W6JLV4	GO:1900809	0.631
W6JLV4	GO:1902181	0.575
W6JPP9	GO:0008299	0.333
W6JPP9	GO:0010142	0.638
W6JPP9	GO:0140873	0.670
W6QN83	GO:0045493	0.889
W6R6H4	GO:0009115	0.443
W7MMJ4	GO:1990961	0.388
W7N6P5	GO:1900378	0.920
X0JZ91	GO:0048315	0.341
X0JZ91	GO:0090334	0.324
X0JZ91	GO:1900376	0.482
