Q6YF29	GO:0005576	0.345
Q6YF30	GO:0005576	0.442
Q6ZI01	GO:0005828	0.333
Q70KH3	GO:0005633	0.318
Q70KH3	GO:0005828	0.717
Q70KH6	GO:0005828	0.671
Q716G6	GO:0005828	0.451
Q716G6	GO:0045271	0.323
Q75LV6	GO:0005652	0.396
Q75LV6	GO:0005736	0.402
Q75LV6	GO:0005828	0.481
Q75T84	GO:0005576	0.364
Q75T84	GO:0005828	0.434
Q7CYC6	GO:0005828	0.472
Q7CYK9	GO:0005828	0.429
Q7DDD9	GO:0005828	0.405
Q7K003	GO:0005633	0.490
Q7LXJ7	GO:0005633	0.301
Q7LXK6	GO:0005633	0.410
Q7PPZ8	GO:0005576	0.778
Q7PPZ8	GO:0005614	0.306
Q7PRX9	GO:0005576	0.446
Q7Q5J5	GO:0005828	0.468
Q7S3P5	GO:0005576	0.515
Q7Z9L5	GO:0005576	0.332
Q7ZW18	GO:0005782	0.455
Q7ZW18	GO:0005828	0.306
Q814Z4	GO:0005633	0.531
Q814Z4	GO:0005736	0.812
Q814Z4	GO:0005828	0.858
Q814Z5	GO:0005576	0.417
Q814Z5	GO:0005828	0.541
Q82ZE0	GO:0005576	0.650
Q82ZE0	GO:0005828	0.323
Q834T0	GO:0005576	0.526
Q834T0	GO:0005828	0.438
Q836G2	GO:0005736	0.345
Q83XP3	GO:0005828	0.827
Q83YH3	GO:0005828	0.463
Q86PT9	GO:0005576	0.465
Q8CWM9	GO:0005633	0.401
Q8CWM9	GO:0005652	0.410
Q8CWM9	GO:0005828	0.532
Q8CWN0	GO:0005828	0.593
Q8GY45	GO:0005633	0.592
Q8IAM2	GO:0005633	0.487
Q8IAM2	GO:0005828	0.863
Q8IJM5	GO:0005736	0.399
Q8IJM5	GO:0005828	0.559
Q8IKT4	GO:0005633	0.387
Q8IKT4	GO:0005737	0.548
Q8IL48	GO:0005633	0.427
Q8IL80	GO:0005633	0.424
Q8IL80	GO:0005736	0.306
Q8IL80	GO:0005828	0.667
Q8KN66	GO:0005737	0.341
Q8KN66	GO:0005828	0.617
Q8QV69	GO:0005633	0.480
Q8QV69	GO:0005737	0.464
Q8RI81	GO:0005633	0.387
Q8RI81	GO:0005828	0.321
Q8SBJ2	GO:0005633	0.333
Q8SBJ2	GO:0005828	0.301
Q8SYK4	GO:0005633	0.309
Q8TZM6	GO:0005664	0.574
Q8TZM6	GO:0005828	0.621
Q8U0T4	GO:0005828	0.629
Q8U0V2	GO:0005828	0.720
Q8U3B0	GO:0005633	0.592
Q8U3B0	GO:0005828	0.619
Q8U3G4	GO:0005633	0.328
Q8U3G4	GO:0005828	0.837
Q8U594	GO:0005633	0.473
Q8U5I9	GO:0005828	0.466
Q8UET8	GO:0005828	0.558
Q8VEZ1	GO:0005885	0.500
Q8W570	GO:0005828	0.514
Q8X1N0	GO:0005633	0.310
Q8X1N0	GO:0005828	0.339
Q8X1T7	GO:0005576	0.624
Q8X1T9	GO:0005576	0.513
Q8XAN6	GO:0005828	0.502
Q8ZL98	GO:0005828	0.658
Q92234	GO:0005576	0.790
Q92PZ7	GO:0005828	0.368
Q92ZP7	GO:0005633	0.391
Q92ZP7	GO:0005828	0.694
Q92ZP8	GO:0005828	0.684
Q92ZP9	GO:0005828	0.547
Q95ZD7	GO:0005828	0.812
Q963F7	GO:0005828	0.481
Q97U12	GO:0005633	0.385
Q97U12	GO:0005736	0.308
Q97U12	GO:0005828	0.669
Q97Z82	GO:0005633	0.314
Q97Z82	GO:0005828	0.534
Q97ZH4	GO:0005633	0.544
Q97ZJ8	GO:0000502	0.374
Q97ZJ8	GO:0005633	0.436
Q97ZJ8	GO:0005736	0.332
Q97ZJ8	GO:0005828	0.582
Q97ZR1	GO:0005633	0.404
Q97ZR1	GO:0005828	0.370
Q980C5	GO:0005828	0.646
Q980F7	GO:0005633	0.313
Q980F7	GO:0005828	0.480
Q980J6	GO:0005633	0.479
Q980J6	GO:0005828	0.462
Q980V0	GO:0005633	0.413
Q980V0	GO:0005828	0.381
Q98500	GO:0005828	0.530
Q988D3	GO:0005633	0.411
Q988D3	GO:0005828	0.790
Q98TY6	GO:0005828	0.487
Q99YA0	GO:0005828	0.446
Q9AUD8	GO:0005828	0.514
Q9AYZ3	GO:0005736	0.326
Q9AYZ3	GO:0005828	0.421
Q9BJ36	GO:0005737	0.725
Q9C7T1	GO:0005633	0.402
Q9CZP3	GO:0005633	0.399
Q9DAE2	GO:0005633	0.395
Q9DAE2	GO:0005652	0.676
Q9DAE2	GO:0005828	0.429
Q9DQA5	GO:0005828	0.360
Q9F7D7	GO:0005736	0.352
Q9F7D7	GO:0005828	0.682
Q9F7D8	GO:0005828	0.548
Q9F7E3	GO:0005737	0.554
Q9F7E3	GO:0005828	0.647
Q9F7E4	GO:0005633	0.407
Q9F7E4	GO:0005828	0.560
Q9FD33	GO:0005633	0.420
Q9FD33	GO:0005828	0.665
Q9FD36	GO:0005828	0.615
Q9FKQ7	GO:0005633	0.393
Q9HSN1	GO:0005576	0.308
Q9HSN1	GO:0005828	0.527
Q9J4L7	GO:0005633	0.681
Q9J4L7	GO:0005828	0.345
Q9JN36	GO:0005828	0.595
Q9K0P4	GO:0005633	0.391
Q9K0P4	GO:0005828	0.691
Q9K163	GO:0005828	0.451
Q9KJT3	GO:0005885	0.301
Q9KJT4	GO:0005828	0.784
Q9L391	GO:0005828	0.513
Q9L392	GO:0005576	0.366
Q9L392	GO:0005736	0.391
Q9L392	GO:0005828	0.743
Q9L393	GO:0005828	0.666
Q9LZE4	GO:0005828	0.355
Q9M1Q2	GO:0005828	0.360
Q9MBY2	GO:0005633	0.327
Q9MBY2	GO:0005828	0.339
Q9MCT0	GO:0005828	0.503
Q9MCT1	GO:0005828	0.505
Q9P8T0	GO:0005576	0.337
Q9R2F4	GO:0005736	0.354
Q9R2F4	GO:0005828	0.820
Q9RHD7	GO:0005633	0.432
Q9RHD7	GO:0005736	0.418
Q9RHD7	GO:0005828	0.799
Q9SJV0	GO:0005828	0.427
Q9SJV0	GO:0022625	0.409
Q9SWW0	GO:0005828	0.380
Q9SX57	GO:0005828	0.450
Q9VGV8	GO:0005633	0.305
Q9VGV8	GO:0005828	0.489
Q9VJ31	GO:0005828	0.778
Q9VQK4	GO:0005793	0.480
Q9VW78	GO:0005885	0.344
Q9VWS0	GO:0005633	0.575
Q9WYV6	GO:0005633	0.306
Q9WYV6	GO:0005828	0.558
Q9Y7G9	GO:0005576	0.421
Q9Y7H0	GO:0005576	0.546
Q9Y8F0	GO:0005576	0.388
Q9ZPL5	GO:0009505	0.426
Q9ZUB7	GO:0005828	0.317
Q9ZVA7	GO:0005885	0.320
Q9ZW72	GO:0005828	0.504
Q9ZW72	GO:0009504	0.496
R9UC04	GO:0005576	0.355
R9UC06	GO:0005576	0.548
R9UE65	GO:0005576	0.718
S0ENW0	GO:0005633	0.304
S0ENW0	GO:0005737	0.347
S0ENW0	GO:0005828	0.420
S3DQQ9	GO:0005633	0.561
S3DQQ9	GO:0005652	0.415
S3DQQ9	GO:0005828	0.573
S8ESV1	GO:0005828	0.304
S8EUF0	GO:0005828	0.403
S8EV69	GO:0005828	0.340
S8EYU3	GO:0005736	0.319
S8F0G9	GO:0005633	0.567
S8F0G9	GO:0005828	0.333
S8F527	GO:0005828	0.415
S8G6L4	GO:0005828	0.595
S8GI44	GO:0005828	0.350
T2BMW7	GO:0005633	0.458
T2BMW7	GO:0005736	0.388
T2BMW7	GO:0005828	0.424
U4PLN7	GO:0005633	0.396
U6KQJ2	GO:0005614	0.308
U6KQJ2	GO:0005828	0.360
V9GX91	GO:0005828	0.344
V9LFM0	GO:0005828	0.381
V9TNS0	GO:0005828	0.600
V9TT49	GO:0005828	0.734
W1Q7S6	GO:0005737	0.350
W1Q7S6	GO:0005828	0.463
W1QB31	GO:0005633	0.342
W1QB31	GO:0005828	0.545
W1QDJ3	GO:0005828	0.750
W1QET1	GO:0005633	0.414
W1QET1	GO:0005736	0.358
W1QET1	GO:0005828	0.446
W1QGQ0	GO:0005633	0.555
W1QGQ0	GO:0005828	0.711
W1QJK0	GO:0005633	0.500
W1QJK0	GO:0005828	0.633
W1QL91	GO:0005782	0.393
W6JLB7	GO:0005576	0.300
W6JLB7	GO:0005782	0.457
W6JLV4	GO:0005828	0.336
W6JPP9	GO:0005633	0.399
W6JPP9	GO:0005828	0.385
W6QKQ9	GO:0005828	0.371
W6QN79	GO:0005736	0.322
W6QN79	GO:0005828	0.497
W6QTE8	GO:0005633	0.478
W6QTE8	GO:0005828	0.475
W6QTF2	GO:0005633	0.618
W6R6G5	GO:0005576	0.356
W6R6H4	GO:0005828	0.330
W7L9C2	GO:0005633	0.464
W7L9C2	GO:0005828	0.379
W7MMJ4	GO:0005885	0.353
W7N6P5	GO:0005633	0.530
W7N6P5	GO:0005652	0.357
W8NQ71	GO:0005576	0.792
W8NXX4	GO:0005576	0.442
W8P1J0	GO:0005576	0.396
X0JZ91	GO:0005736	0.344
X0JZ91	GO:0005828	0.518
